city_id,code_national,city
5,15201,"Putre, Arica y Parinacota"
4,15102,"Camarones, Arica y Parinacota"
6,15202,"General Lagos, Arica y Parinacota"
3,15101,"Arica, Arica y Parinacota"
12,1403,"Colchane, Tarapacá"
14,1401,"Pozo Almonte, Tarapacá"
404,1107,"Alto Hospicio, Tarapacá"
10,1404,"Huara, Tarapacá"
13,1405,"Pica, Tarapacá"
11,1402,"Camiña, Tarapacá"
9,1101,"Iquique, Tarapacá"
17,2301,"Tocopilla, Antofagasta"
25,2103,"Sierra Gorda, Antofagasta"
24,2102,"Mejillones, Antofagasta"
23,2101,"Antofagasta, Antofagasta"
26,2104,"Taltal, Antofagasta"
18,2302,"María Elena, Antofagasta"
20,2201,"Calama, Antofagasta"
21,2202,"Ollagüe, Antofagasta"
22,2203,"San Pedro De Atacama, Antofagasta"
31,3101,"Copiapó, Atacama"
30,3202,"Diego De Almagro, Atacama"
29,3201,"Chañaral, Atacama"
32,3102,"Caldera, Atacama"
33,3103,"Tierra Amarilla, Atacama"
38,3302,"Alto Del Carmen, Atacama"
36,3303,"Freirina, Atacama"
35,3301,"Vallenar, Atacama"
37,3304,"Huasco, Atacama"
45,4106,"Vicuña, Coquimbo"
44,4103,"Andacollo, Coquimbo"
43,4102,"Coquimbo, Coquimbo"
46,4105,"Paiguano, Coquimbo"
41,4101,"La Serena, Coquimbo"
42,4104,"La Higuera, Coquimbo"
49,4305,"Río Hurtado, Coquimbo"
51,4302,"Combarbalá, Coquimbo"
52,4304,"Punitaqui, Coquimbo"
50,4303,"Monte Patria, Coquimbo"
48,4301,"Ovalle, Coquimbo"
54,4201,"Illapel, Coquimbo"
56,4203,"Los Vilos, Coquimbo"
57,4202,"Canela, Coquimbo"
55,4204,"Salamanca, Coquimbo"
81,5802,"Limache, Valparaíso"
63,5405,"Zapallar, Valparaíso"
64,5403,"Papudo, Valparaíso"
78,5504,"La Cruz, Valparaíso"
84,5803,"Olmué, Valparaíso"
61,5404,"Petorca, Valparaíso"
77,5501,"Quillota, Valparaíso"
62,5402,"Cabildo, Valparaíso"
72,5502,"Calera, Valparaíso"
80,5503,"Hijuelas, Valparaíso"
60,5401,"La Ligua, Valparaíso"
79,5506,"Nogales, Valparaíso"
71,5705,"Putaendo, Valparaíso"
73,5706,"Santa María, Valparaíso"
74,5704,"Panquehue, Valparaíso"
76,5702,"Catemu, Valparaíso"
67,5701,"San Felipe, Valparaíso"
70,5303,"Rinconada, Valparaíso"
66,5301,"Los Andes, Valparaíso"
69,5302,"Calle Larga, Valparaíso"
75,5703,"Llaillay, Valparaíso"
68,5304,"San Esteban, Valparaíso"
88,5107,"Quintero, Valparaíso"
85,5101,"Valparaíso, Valparaíso"
86,5109,"Viña Del Mar, Valparaíso"
91,5102,"Casablanca, Valparaíso"
92,5104,"Juan Fernández, Valparaíso"
100,5201,"Isla De Pascua, Valparaíso"
89,5105,"Puchuncaví, Valparaíso"
87,5801,"Quilpué, Valparaíso"
83,5103,"Concón, Valparaíso"
90,5804,"Villa Alemana, Valparaíso"
96,5605,"El Tabo, Valparaíso"
98,5602,"Algarrobo, Valparaíso"
99,5606,"Santo Domingo, Valparaíso"
97,5604,"El Quisco, Valparaíso"
95,5603,"Cartagena, Valparaíso"
94,5601,"San Antonio, Valparaíso"
117,6103,"Coinco, O'Higgins"
109,6116,"Requínoa, O'Higgins"
103,6101,"Rancagua, O'Higgins"
110,6115,"Rengo, O'Higgins"
104,6106,"Graneros, O'Higgins"
113,6117,"San Vicente, O'Higgins"
119,6107,"Las Cabras, O'Higgins"
115,6112,"Peumo, O'Higgins"
114,6113,"Pichidegua, O'Higgins"
118,6105,"Doñihue, O'Higgins"
107,6108,"Machalí, O'Higgins"
106,6102,"Codegua, O'Higgins"
111,6109,"Malloa, O'Higgins"
116,6104,"Coltauco, O'Higgins"
105,6110,"Mostazal, O'Higgins"
112,6114,"Quinta De Tilcoco, O'Higgins"
108,6111,"Olivar, O'Higgins"
128,6309,"Pumanque, O'Higgins"
121,6301,"San Fernando, O'Higgins"
123,6308,"Placilla, O'Higgins"
129,6306,"Palmilla, O'Higgins"
124,6305,"Nancagua, O'Higgins"
126,6310,"Santa Cruz, O'Higgins"
127,6304,"Lolol, O'Higgins"
130,6307,"Peralillo, O'Higgins"
122,6303,"Chimbarongo, O'Higgins"
125,6302,"Chépica, O'Higgins"
133,6206,"Paredones, O'Higgins"
135,6203,"Litueche, O'Higgins"
134,6205,"Navidad, O'Higgins"
132,6201,"Pichilemu, O'Higgins"
137,6204,"Marchihue, O'Higgins"
136,6202,"La Estrella, O'Higgins"
144,7307,"Sagrada Familia, Maule"
140,7301,"Curicó, Maule"
147,7303,"Licantén, Maule"
141,7308,"Teno, Maule"
142,7306,"Romeral, Maule"
148,7305,"Rauco, Maule"
145,7309,"Vichuquen, Maule"
143,7304,"Molina, Maule"
146,7302,"Hualañé, Maule"
159,7103,"Curepto, Maule"
156,7104,"Empedrado, Maule"
158,7102,"Constitución, Maule"
155,7105,"Maule, Maule"
157,7107,"Pencahue, Maule"
154,7109,"San Clemente, Maule"
151,7106,"Pelarco, Maule"
150,7101,"Talca, Maule"
153,7108,"Río Claro, Maule"
152,7110,"San Rafael, Maule"
166,7404,"Parral, Maule"
164,7402,"Colbún, Maule"
165,7403,"Longaví, Maule"
168,7406,"San Javier, Maule"
161,7401,"Linares, Maule"
162,7408,"Yerbas Buenas, Maule"
163,7407,"Villa Alegre, Maule"
167,7405,"Retiro, Maule"
172,7202,"Chanco, Maule"
171,7203,"Pelluhue, Maule"
170,7201,"Cauquenes, Maule"
175,16101,"Chillán, Ñuble"
194,16203,"Coelemu, Ñuble"
189,16206,"Ranquil, Ñuble"
180,16304,"San Fabián, Ñuble"
177,16305,"San Nicolás, Ñuble"
198,16204,"Ninhue, Ñuble"
183,16108,"San Ignacio, Ñuble"
182,16106,"Pinto, Ñuble"
178,16301,"San Carlos, Ñuble"
184,16104,"El Carmen, Ñuble"
193,16205,"Portezuelo, Ñuble"
179,16303,"Ñiquén, Ñuble"
176,16103,"Chillán Viejo, Ñuble"
195,16207,"Trehuaco, Ñuble"
186,16105,"Pemuco, Ñuble"
197,16201,"Quirihue, Ñuble"
181,16302,"Coihueco, Ñuble"
188,16107,"Quillón, Ñuble"
187,16102,"Bulnes, Ñuble"
185,16109,"Yungay, Ñuble"
196,16202,"Cobquecura, Ñuble"
205,8314,"Alto Biobío, Biobío"
206,8308,"Quilaco, Biobío"
207,8305,"Mulchén, Biobío"
199,8301,"Los Ángeles, Biobío"
210,8310,"San Rosendo, Biobío"
200,8304,"Laja, Biobío"
202,8302,"Antuco, Biobío"
203,8309,"Quilleco, Biobío"
208,8307,"Negrete, Biobío"
211,8313,"Yumbel, Biobío"
201,8312,"Tucapel, Biobío"
209,8306,"Nacimiento, Biobío"
192,8303,"Cabrero, Biobío"
204,8311,"Santa Bárbara, Biobío"
215,8103,"Chiguayante, Biobío"
217,8110,"Talcahuano, Biobío"
216,8112,"Hualpén, Biobío"
213,8101,"Concepción, Biobío"
214,8108,"San Pedro De La Paz, Biobío"
222,8109,"Santa Juana, Biobío"
221,8105,"Hualqui, Biobío"
224,8102,"Coronel, Biobío"
223,8106,"Lota, Biobío"
218,8107,"Penco, Biobío"
219,8111,"Tomé, Biobío"
220,8104,"Florida, Biobío"
232,8207,"Tirúa, Biobío"
227,8202,"Arauco, Biobío"
228,8205,"Curanilahue, Biobío"
230,8203,"Cañete, Biobío"
226,8201,"Lebu, Biobío"
231,8204,"Contulmo, Biobío"
229,8206,"Los Álamos, Biobío"
242,9210,"Traiguén, La Araucanía"
237,9202,"Collipulli, La Araucanía"
235,9201,"Angol, La Araucanía"
243,9207,"Lumaco, La Araucanía"
241,9211,"Victoria, La Araucanía"
246,9208,"Purén, La Araucanía"
236,9209,"Renaico, La Araucanía"
238,9205,"Lonquimay, La Araucanía"
240,9204,"Ercilla, La Araucanía"
247,9206,"Los Sauces, La Araucanía"
239,9203,"Curacautín, La Araucanía"
254,9103,"Cunco, La Araucanía"
251,9119,"Vilcún, La Araucanía"
266,9116,"Saavedra, La Araucanía"
267,9102,"Carahue, La Araucanía"
261,9111,"Nueva Imperial, La Araucanía"
252,9108,"Lautaro, La Araucanía"
253,9113,"Perquenco, La Araucanía"
268,9121,"Cholchol, La Araucanía"
256,9110,"Melipeuco, La Araucanía"
245,9106,"Galvarino, La Araucanía"
248,9101,"Temuco, La Araucanía"
260,9105,"Freire, La Araucanía"
264,9118,"Toltén, La Araucanía"
262,9114,"Pitrufquén, La Araucanía"
259,9109,"Loncoche, La Araucanía"
258,9115,"Pucón, La Araucanía"
263,9107,"Gorbea, La Araucanía"
257,9104,"Curarrehue, La Araucanía"
265,9117,"Teodoro Schmidt, La Araucanía"
250,9112,"Padre Las Casas, La Araucanía"
255,9120,"Villarrica, La Araucanía"
282,14102,"Corral, Los Ríos"
281,14107,"Paillaco, Los Ríos"
275,14106,"Mariquina, Los Ríos"
271,14101,"Valdivia, Los Ríos"
284,14108,"Panguipulli, Los Ríos"
278,14103,"Lanco, Los Ríos"
283,14105,"Máfil, Los Ríos"
279,14104,"Los Lagos, Los Ríos"
298,10108,"Maullin, Los Lagos"
316,10403,"Hualaihué, Los Lagos"
301,10107,"Llanquihue, Los Lagos"
274,10101,"Puerto Montt, Los Lagos"
297,10102,"Calbuco, Los Lagos"
299,10106,"Los Muermos, Los Lagos"
296,10103,"Cochamó, Los Lagos"
300,10104,"Fresia, Los Lagos"
290,10109,"Puerto Varas, Los Lagos"
302,10105,"Frutillar, Los Lagos"
285,14201,"La Unión, Los Ríos"
280,14202,"Futrono, Los Ríos"
277,14203,"Lago Ranco, Los Ríos"
286,14204,"Río Bueno, Los Ríos"
291,10304,"Puyehue, Los Lagos"
289,10307,"San Pablo, Los Lagos"
293,10303,"Purranque, Los Lagos"
288,10301,"Osorno, Los Lagos"
292,10302,"Puerto Octay, Los Lagos"
295,10306,"San Juan De La Costa, Los Lagos"
294,10305,"Río Negro, Los Lagos"
306,10209,"Quemchi, Los Lagos"
307,10205,"Dalcahue, Los Lagos"
312,10207,"Queilén, Los Lagos"
305,10202,"Ancud, Los Lagos"
313,10208,"Quellón, Los Lagos"
309,10210,"Quinchao, Los Lagos"
308,10204,"Curaco De Vélez, Los Lagos"
311,10203,"Chonchi, Los Lagos"
304,10201,"Castro, Los Lagos"
310,10206,"Puqueldón, Los Lagos"
318,10404,"Palena, Los Lagos"
315,10401,"Chaitén, Los Lagos"
317,10402,"Futaleufú, Los Lagos"
328,11301,"Cochrane, Aysen"
321,11101,"Coyhaique, Aysen"
324,11202,"Cisnes, Aysen"
323,11201,"Aysén, Aysen"
325,11203,"Guaitecas, Aysen"
330,11303,"Tortel, Aysen"
326,11401,"Chile Chico, Aysen"
322,11102,"Lago Verde, Aysen"
327,11402,"Río Ibáñez, Aysen"
329,11302,"O'Higgins, Aysen"
340,12302,"Primavera, Magallanes"
342,12201,"Cabo De Hornos, Magallanes"
337,12102,"Laguna Blanca, Magallanes"
333,12401,"Natales, Magallanes"
335,12101,"Punta Arenas, Magallanes"
336,12103,"Río Verde, Magallanes"
339,12301,"Porvenir, Magallanes"
334,12402,"Torres Del Paine, Magallanes"
338,12104,"San Gregorio, Magallanes"
346,12202,"Antártica, Magallanes"
341,12303,"Timaukel, Magallanes"
371,13129,"San Joaquín, Metropolitana"
375,13121,"Pedro Aguirre Cerda, Metropolitana"
374,13130,"San Miguel, Metropolitana"
345,13101,"Santiago, Metropolitana"
388,13303,"Tiltil, Metropolitana"
355,13125,"Quilicura, Metropolitana"
348,13127,"Recoleta, Metropolitana"
387,13301,"Colina, Metropolitana"
360,13104,"Conchalí, Metropolitana"
384,13302,"Lampa, Metropolitana"
349,13108,"Independencia, Metropolitana"
386,13107,"Huechuraba, Metropolitana"
354,13102,"Cerrillos, Metropolitana"
352,13119,"Maipú, Metropolitana"
383,13124,"Pudahuel, Metropolitana"
351,13126,"Quinta Normal, Metropolitana"
353,13106,"Estación Central, Metropolitana"
381,13117,"Lo Prado, Metropolitana"
382,13103,"Cerro Navia, Metropolitana"
385,13128,"Renca, Metropolitana"
369,13401,"San Bernardo, Metropolitana"
394,13403,"Calera De Tango, Metropolitana"
357,13105,"El Bosque, Metropolitana"
392,13402,"Buin, Metropolitana"
393,13404,"Paine, Metropolitana"
376,13111,"La Granja, Metropolitana"
380,13116,"Lo Espejo, Metropolitana"
379,13131,"San Ramón, Metropolitana"
377,13109,"La Cisterna, Metropolitana"
389,13201,"Puente Alto, Metropolitana"
390,13202,"Pirque, Metropolitana"
359,13110,"La Florida, Metropolitana"
378,13112,"La Pintana, Metropolitana"
391,13203,"San José De Maipo, Metropolitana"
362,13123,"Providencia, Metropolitana"
373,13122,"Peñalolén, Metropolitana"
370,13113,"La Reina, Metropolitana"
363,13120,"Ñuñoa, Metropolitana"
372,13118,"Macul, Metropolitana"
364,13114,"Las Condes, Metropolitana"
366,13115,"Lo Barnechea, Metropolitana"
365,13132,"Vitacura, Metropolitana"
400,13501,"Melipilla, Metropolitana"
402,13505,"San Pedro, Metropolitana"
398,13605,"Peñaflor, Metropolitana"
396,13603,"Isla De Maipo, Metropolitana"
401,13504,"María Pinto, Metropolitana"
368,13503,"Curacaví, Metropolitana"
395,13601,"Talagante, Metropolitana"
399,13604,"Padre Hurtado, Metropolitana"
403,13502,"Alhué, Metropolitana"
397,13602,"El Monte, Metropolitana"
